#1079 - Viatka

#owner = MOS
#controller = MOS
capital = "Hlynov"
culture = russian
religion = orthodox
trade_goods = unknown
hre = no
base_tax = 1
base_production = 1
base_manpower = 1
is_city = no
#add_core= MOS



discovered_by = high_american
discovered_by = high_american
discovered_by = GOL
#discovered_by = nomad_group

# = { discovered_by = SIB }
# = { discovered_by = high_american }

# = { #owner = RUS #controller = RUS #add_core= RUS remove_core = MOS }
# = { capital = "Vyatka" }


native_size = 5
native_ferocity = 1
native_hostileness = 3
