#686 - Anqing (can't change file name)

#owner = MNG
#controller = MNG
#add_core= MNG
culture = jianghuai
religion = confucianism
capital = "Anqing"
trade_goods = cloth
hre = no
base_tax = 6 
base_production = 6
base_manpower = 2
is_city = no



discovered_by = chinese
#discovered_by = nomad_group

# = { discovered_by = SPA }

# = {
	#owner = QNG
	#controller = QNG
	#add_core= QNG
}
# = { #controller = MNG }
# = { #controller = QNG }
# = { remove_core = MNG } # The government in Taiwan surrendered
