#279 - Volhynia

## = LIT
## = LIT
culture = ruthenian
religion = orthodox
hre = no
base_tax = 1
base_production = 1
trade_goods = unknown
base_manpower = 1
capital = "Volodymyr"
estate = estate_nobles
is_city = no
##= VOL
##= LIT
discovered_by = high_american
discovered_by = high_american
discovered_by = indian
discovered_by = indian
#discovered_by = nomad_group


# = { ## = POL ## = POL ##= POL } # annexed by Poland
# = {
	# = LIT	# Union of Lublin, western part ceded to Poland & southern part still belonged to Lithuania
	religion = catholic
	## = PLC
	## = PLC
	# = POL
	##= PLC
} # Union of Lublin
# = { unrest = 5 } # Religious struggles
# = { unrest = 0 }
# = { revolt = { type = nationalist_rebels size = 3 leader = "Bohdan Khmelnytsky" } ## = REB ##= ZAZ } # Chmielnicki uprising, civil war
# = { revolt = {} } 
# = { ## = PLC # = ZAZ }
# = { unrest = 8 } # Kolivshchyna rebellion, peasant uprising
# = { unrest = 0 } # Suppressed by Polish and Russian troops
# = { ##= RUS } # Second partition, partially to Russia
# = { unrest = 5 } # Kosciuszko uprising, minimize the Russian influence
# = { unrest = 0 }
# = { ## = RUS ## = RUS } # Third partition of Poland


native_size = 5
native_ferocity = 1
native_hostileness = 3
