#694 - Luzhou

#owner = MNG
#controller = MNG
#add_core= MNG
culture = jin
religion = confucianism
capital = "Pingyang"
trade_goods = iron
hre = no
base_tax = 3 
base_production = 2
base_manpower = 2
is_city = no
#add_core= JIN
discovered_by = chinese
#discovered_by = nomad_group

# = { discovered_by = SPA }
# = { unrest = 6 } # Li Zicheng rebellion
# = {
	unrest = 0
	#owner = CSH
	#controller = CSH
	#add_core= CSH
} # Li Zicheng's Shun empire
# = {
	#owner = QNG
	#controller = QNG
	#add_core= QNG
}
# = { remove_core = MNG }
