#148 - Macedonia

#owner = TUR
#controller = TUR
culture = greek
religion = hellenic_pagan
capital = "Thessaloniki"
trade_goods = grain
hre = no
base_tax = 1
base_production = 1
base_manpower = 1
is_city = no
fort_15th = yes
estate = estate_dhimmi
#add_core= TUR
#add_core= BYZ
discovered_by = high_american
discovered_by = high_american
discovered_by = indian
discovered_by = indian
#discovered_by = nomad_group
extra_cost = 15

add_permanent_province_modifier = {
	name = center_of_trade_modifier
	duration = -1
}

# = { #owner = BYZ #controller = BYZ } # Restored to the Byzantines
# = { #owner = VEN #controller = VEN } # Sold to Venice by the weakening Byzantines
# = { #owner = TUR #controller = TUR } # Finally conquered by Murad II 
# = { remove_core = BYZ }
# = { unrest = 5 } # General discontent with the Janissaries' dominance
# = { unrest = 0 }
# = { base_tax = 4 
base_production = 4 } # The Decentralizing Effect of the Provincial System
# = { unrest = 8 } # The empire fell into anarchy, Janissaries stormed the palace
# = { unrest = 0 } # Murad tries to quell the corruption
 # The situation began to stabilize, Greek pop. returned
# = { revolt = { type = nationalist_rebels size = 1.5 } #controller = REB } # Karposh uprising against Ottoman rule
# = { revolt = {} #controller = TUR }
