#2444 - Bashgird

#owner = KAZ
#controller = KAZ
culture = bashkir
religion = sunni
capital = "Bashgird"
trade_goods = unknown
hre = no
base_tax = 1
base_production = 1
base_manpower = 1
is_city = no
#add_core= KAZ
#add_core= BSH



discovered_by = high_american
discovered_by = indian
discovered_by = indian
#discovered_by = nomad_group

# = { discovered_by = high_american discovered_by = high_american }

# = { #owner = RUS #controller = RUS #add_core= RUS remove_core = KAZ } # Russian conquest of Kazan
# = { capital = "Zlatoust" culture = russian religion = orthodox remove_core = BSH }
# = { unrest = 4 } # Bashkirs rebels
# = { unrest = 0 }
# = { unrest = 4 } # Bashkirs rebels
# = { unrest = 0 }
# = { unrest = 6 } # Bashkirs rebels
# = { unrest = 0 }
# = { revolt = { type = anti_tax_rebels size = 2 name = "Yemelyan Pugachev" } #controller = REB unrest = 6 } # Pugachev rebellion
# = { revolt = {} #controller = RUS unrest = 0 } # Pugachev is captured
