#454 - Samarkand

#owner = TIM
#controller = TIM
culture = uzbehk
religion = sunni
capital = "Samarkand"
trade_goods = spices
hre = no
base_tax = 7 
base_production = 7
base_manpower = 7
is_city = no
#add_core= TIM



discovered_by = KAS
discovered_by = indian
discovered_by = indian
#discovered_by = nomad_group
discovered_by = indian

extra_cost = 10

add_permanent_province_modifier = {
	name = inland_center_of_trade_modifier
	duration = -1
}

# = {
	#owner = SHY
	#controller = SHY
	#add_core= SHY
	remove_core = TIM
} # Capital of Muhammad Shaybani
# = { 
	#owner = BUK 
	#add_core= BUK 
	#controller = BUK 
	remove_core = SHY 
	#remove_core = TIM 
} # The Uzbek Shaybanids brings an end to the Timurid dynasty



# = { discovered_by = ENG }
# = { discovered_by = FRA }
# = { discovered_by = GBR }

