#2103 - Khurda (Orissa Tributary States)

#owner = GRJ
#controller = GRJ
culture = garjati
religion = hinduism
capital = "Khurda"
trade_goods = grain
hre = no
base_tax = 2 
base_production = 2
base_manpower = 1
is_city = no
#add_core= GRJ



discovered_by = indian
discovered_by = indian
discovered_by = indian
#discovered_by = nomad_group
discovered_by = chinese

# = { discovered_by = POR }

# = {
	#owner = NAG
	#controller = NAG
	#add_core= NAG
} # Marathas
# = {
	#owner = GBR
	#controller = GBR
	#add_core= GBR
}
# = {
	#owner = NAG
	#controller = NAG
	remove_core = GBR
} # Restored to Nagpur
# = {
	#owner = GBR
	#controller = GBR
	#add_core= GBR
	remove_core = NAG
}
