#626 - Karta

#owner = MAJ
#controller = MAJ
#add_core= MAJ
culture = javanese
religion = hinduism
capital = "Karta"
trade_goods = spices
hre = no
base_tax = 5
base_production = 5
base_manpower = 3
is_city = no



discovered_by = chinese
discovered_by = indian
discovered_by = indian
discovered_by = indian


# = {
	#owner = DMK
	#controller = DMK
	#add_core= DMK
	remove_core = MAJ
} # Demak Sultanate was established
# = { religion = sunni }
# = { discovered_by = POR }
# = {
	#owner = MTR
	#controller = MTR
	#add_core= MTR
	remove_core = DMK
} # Mataram Sultanate was established
# = { discovered_by = NED } # The Dutch arrived
# = { unrest = 5 } # Rebellion against Mataram rule
# = { unrest = 2 }
# = { unrest = 7 } # Rebellion
# = { unrest = 0 }
# = { capital = "Plered" }
# = { capital = "Kartosuro" }
