#1075 - Tyumen

#owner = SHY
#controller = SHY
capital = "Chimgi-Tura"
culture = siberian
religion = sunni
trade_goods = unknown
hre = no
base_tax = 1
base_production = 1
base_manpower = 1
is_city = no
#add_core= SIB
#add_core= SHY
#discovered_by = nomad_group
unrest = 15

# = {
	#owner = SIB
	#controller = SIB
	#discovered_by = SIB
	unrest = 0 
} # Sibir Khanate formed from northern Uzbek lands
# = {
	#discovered_by = RUS
	#owner = RUS
	#controller = RUS
	#add_core= RUS 
} # Yermak Timofeevich
# = { capital = "Tyumen"} # Tyumen is founded
# = { unrest = 3 } # Rebellions against Russia
# = { unrest = 5 }
# = { unrest = 2 culture = russian religion = orthodox }
# = { unrest = 6 }
# = { unrest = 0 remove_core = SIB }
