#1837 - Etchu

#owner = HTK
#controller = HTK
culture = togoku
religion = shinto
capital = "Kanazawa"
trade_goods = grain
hre = no
base_tax = 3
base_production = 3
base_manpower = 3
is_city = no
#add_core= SBA
fort_15th = yes #Nanao Castle
discovered_by = chinese
discovered_by = MCH
discovered_by = KHA
discovered_by = OIR
discovered_by = QNG
discovered_by = ANU


# = { #owner = HTK #controller = HTK #add_core= HTK remove_core = SBA }
# = { discovered_by = POR }
# = { #add_core= UES }
# = { #owner = UES #controller = UES remove_core = HTK }
# = { #add_core= ODA #owner = ODA #controller = ODA remove_core = UES }
# = { #owner = MAE #controller = MAE #add_core= MAE remove_core = ODA }
