#373 - Meath

#owner = ENG
#controller = ENG
#add_core= ENG
#add_core= MTH
culture = irish
religion = catholic
hre = no
base_tax = 4
base_production = 4
trade_goods = grain
base_manpower = 3
capital = "Dublin"
is_city = no



discovered_by = high_american
discovered_by = indian
discovered_by = indian
discovered_by = high_american


# = { revolt = { type = nationalist_rebels size = 2 } #controller = REB }
# = { revolt = {} #controller = ENG }
# = { #add_core= IRE } # Confederation of Kilkenny
# = { revolt = { type = nationalist_rebels size = 2 } #controller = REB } # James II Lands in Ireland
# = { revolt = {} #controller = ENG } # Battle of the Boyne
# = {
	#owner = GBR
	#controller = GBR
	#add_core= GBR
	remove_core = ENG
}
# = { revolt = { type = nationalist_rebels size = 2 } #controller = REB } # Republic of Connaught
# = { revolt = {} #controller = GBR }
# = { revolt = { type = nationalist_rebels size = 2 name = "Emmet's Rebellion" } #controller = REB } # Emmet's rebellion
# = { revolt = {} #controller = GBR }
