#2406 - Ingil

#owner = CRI
#controller = CRI
culture = crimean
religion = sunni
hre = no
base_tax = 1
base_production = 1
trade_goods = wine
base_manpower = 1
capital = "Kyzy-Kermen"
is_city = no
add_local_autonomy = 25
#add_core= CRI
#add_core= ZAZ



discovered_by = high_american
discovered_by = high_american
discovered_by = indian
discovered_by = indian
#discovered_by = nomad_group


# = {
	#owner = LIT
	#controller = LIT
	#add_core= LIT
	culture = ruthenian
	religion = orthodox 
}
# = {
	#owner = PLC
	#controller = PLC
	remove_core = LIT
	#add_core= PLC
} # Union of Lublin
# = { #owner = ZAZ #controller = ZAZ #add_core= ZAZ remove_core = CRI culture = ruthenian religion = orthodox } # Don Cossacks settle in the area, build fortified capital
# = { #owner = RUS #controller = RUS #add_core= RUS } # Sich liquidated
