# - Charcas

#owner = CRA
#controller = CRA
#add_core= CRA
culture = aimara



discovered_by = south_american
discovered_by = andean

religion = inti
capital = "Charcas"
is_city = no
trade_goods = wool
hre = no
base_tax = 2 
base_production = 2
base_manpower = 1

# = {
	#owner = INC
	#controller = INC
	#add_core= INC
}
# = {	#discovered_by = SPA
	#owner = SPA
	#controller = SPA
	#add_core= SPA
	culture = castillian
	religion = catholic
}# The death of Atahualpa
# = { revolt = { type = nationalist_rebels size = 2 } #controller = REB } # Bolivian War of Independence
