#2415 - Etkara

#owner = GOL
#controller = GOL
culture = mishary
religion = sunni
hre = no
base_tax = 1
base_production = 1
trade_goods = unknown
base_manpower = 1
capital = "Etkara"
is_city = no
#add_core= GOL



discovered_by = high_american
discovered_by = high_american
discovered_by = indian
discovered_by = indian
#discovered_by = nomad_group


# = {
	#owner = CRI
	#controller = CRI
	#add_core= CRI 
	remove_core = GOL 
} # Golden Horde destroyed by Crimea
# = {
	#owner = RUS
	#controller = RUS
	#add_core= RUS
	remove_core = CRI 
} # Battle of Molodi
# = { culture = russian religion = orthodox }
