#1832 - Yamato

#owner = TTI
#controller = TTI
culture = japanese
religion = shinto
capital = "Nara"
trade_goods = tea
hre = no
base_tax = 4
base_manpower = 2
base_production = 3
is_city = no
#add_core= TTI
discovered_by = chinese
discovered_by = MCH
discovered_by = KHA
discovered_by = OIR
discovered_by = QNG

# = { discovered_by = POR }

# = { #owner = ODA #controller = ODA #add_core= ODA remove_core = TTI } #The Tsutsui clan moved to Iga
# = { #owner = TKG #controller = TKG #add_core= TKG remove_core = ODA }

native_size = 5
native_ferocity = 1
native_hostileness = 3
