# 171 Morbihan

#owner = BRI
#controller = BRI 
capital = "Rohan"
is_city = no
culture = breton
religion = cult_of_reason
hre = no
base_tax = 4 
base_production = 4
trade_goods = fish
base_manpower = 4
estate = estate_nobles
#add_core= BRI



discovered_by = high_american
discovered_by = high_american
discovered_by = indian
discovered_by = indian


# = { #add_core= FRA }
# = { #owner = FRA #controller = FRA } # Union Treaty
# = { unrest = 5 } # Henri de Guise assassinated at Blois, Ultra-Catholics into a frenzy
# = { unrest = 0 } # 'Paris vaut bien une messe!', Henri converts to Catholicism
# = { capital = "Lorient" }
