#476 - Kypshak

#owner = SHY
#controller = SHY
culture = khazak
religion = sunni
capital = "Orda-Bazar"
trade_goods = grain
hre = no
base_tax = 6 
base_production = 6
base_manpower = 6
is_city = no
#add_core= SHY
#add_core= KZH



discovered_by = KAS
#discovered_by = nomad_group
discovered_by = indian
discovered_by = indian


# = { #controller = KZH }
# = { #owner = KZH remove_core = SHY } # Kazakhs take over
# = { discovered_by = RUS }
# = { #owner = OIR #controller = OIR } # Dzungarian invasion
# = { #owner = KZH #controller = KZH }


native_size = 5
native_ferocity = 1
native_hostileness = 3
