# 2367 - Lower Yik

#owner = NOG
#controller = NOG
culture = nogaybak
religion = sunni
capital = "Kalmyk"
trade_goods = wool
hre = no
base_tax = 2 
base_production = 2
base_manpower = 2
is_city = no
#add_core= NOG



discovered_by = indian
discovered_by = indian
discovered_by = high_american
#discovered_by = nomad_group


# = {
	#owner = RUS
	#controller = RUS
	#add_core= RUS
	remove_core = NOG
	culture = khazak 
} # Kalmuk invasion and Russian annexation


native_size = 5
native_ferocity = 1
native_hostileness = 3
