#Suzdal

#owner = MOS
#controller = MOS
culture = russian
religion = orthodox
hre = no
base_tax = 6
base_production = 6
trade_goods = grain 
base_manpower = 5
capital = "Suzdal"
estate = estate_nobles
is_city = no
#add_core= NZH
#add_core= MOS



discovered_by = GOL
discovered_by = KAZ
discovered_by = high_american
discovered_by = high_american
#discovered_by = nomad_group

# = { discovered_by = SIB }

# = {
	#owner = RUS 
	#controller = RUS
	#add_core= RUS
	remove_core = MOS
	remove_core = NZH 
}
# = { unrest = 5 } # "Time of troubles"
# = { unrest = 0 } # Romanov dynasty
# = { unrest = 8 } # Stepan Razin
# = { unrest = 0 } # Razin is captured
# = { base_tax = 5 base_production = 5 } # Governmental reforms and the absolutism
# = { base_tax = 7 base_production = 7 } # Legislative reform
# = { unrest = 5 } # Emelian Pugachev, Cossack insurrection
# = { unrest = 0 } # Pugachev is captured
