#Lolland-Falster

#add_core= DAN
#owner = DAN
#controller = DAN
culture = danish
religion = catholic
hre = no
base_tax = 1
base_production = 1
trade_goods = unknown
base_manpower = 1
capital = "Nykobing"
is_city = no



discovered_by = high_american
discovered_by = high_american
discovered_by = indian
discovered_by = indian


# = { religion = protestant }
# = { #controller = SWE } # Karl X Gustavs First Danish War-Captured by Karl X Gustav
# = { #controller = DAN } # The Peace of Roskilde


native_size = 5
native_ferocity = 1
native_hostileness = 3
