#511 - Garhwal

#owner = GHR
#controller = GHR
culture = nepali	#Garhwali
religion = hinduism
capital = "Devalgarh"
trade_goods = cotton
hre = no
base_tax = 1 
base_production = 1
base_manpower = 1
is_city = no
#add_core= GHR



discovered_by = indian
discovered_by = indian
discovered_by = indian
#discovered_by = nomad_group
discovered_by = chinese


# = { capital = Srinagar } #Capital moved



# = { discovered_by = ENG }
# = { discovered_by = GBR }

# = { #controller = NPL }
# = {
	#owner = NPL
	#add_core= NPL 
}
# = { #controller = GBR }
# = {
	#owner = GBR
	#add_core= GBR
	remove_core = NPL
}
