#931 - Chiaha

#owner = CRE
#controller = CRE
culture = creek
religion = totemism
capital = "Chiaha"
trade_goods = fur
hre = no
base_tax = 2
base_production = 2
base_manpower = 1
is_city = no
#add_core= CRE
native_size = 10
native_ferocity = 7
native_hostileness = 3



discovered_by = western 
discovered_by = eastern 
discovered_by = muslim 
discovered_by = ottoman
discovered_by = nomad_group

# = { discovered_by = SPA } # Hernando de Soto

# = {
	#owner = CHE
	#controller = CHE
	#add_core= CHE
}	
# = {
	#owner = USA
	#controller = USA
	#add_core= USA
	culture = american
	religion = protestant
} #Treaty of Hopewell (with the Cherokee), define a new border
