# 186 Champagne - Principal cities: Reims

#owner = FRA
#controller = FRA
capital = "Reims"
is_city = no
culture = cosmopolitan_french
religion = cult_of_reason
hre = no
base_tax = 8
base_production = 8
trade_goods = wine
base_manpower = 6
estate = estate_church
#add_core= CHP
#add_core= FRA



discovered_by = high_american
discovered_by = high_american
discovered_by = indian
discovered_by = indian

extra_cost = 10

add_permanent_province_modifier = {
	name = inland_center_of_trade_modifier
	duration = -1
}

# = { #owner = ENG #controller = ENG #add_core= ENG } # Treaty of Troyes, ceded to the English
# = { #owner = FRA #controller = FRA remove_core = ENG } # Retaken by the French
# = { #add_core= BUR } # Treaty of Conflans, Champagne is promised to Charles the Bold as dowry
# = { remove_core = BUR } # Charles the Bold dies
# = { unrest = 7 } # Massacre at Wassy, the fuse is put in the French powder keg
# = { unrest = 0 } # Temporary truce after the assassination of de Guise
# = { unrest = 5 } # Henri de Guise assassinated at Blois, Ultra-Catholics into a frenzy
# = { unrest = 0 } # 'Paris vaut bien une messe!', Henri converts to Catholicism
# = { base_tax = 10 base_production = 10 } # Richelieu
# = { #controller = HAB } # Habsburg forces ravage North Eastern France
# = { #controller = FRA } # Bernhard of Saxe-Weimar defeats the invaders and gradually pushes them back
# = { unrest = 7 } # Mazarin arrests the Princes Condé, Conti & Longueville, the beginning of the Second Fronde
# = { unrest = 4 } # An unstable peace is concluded
# = { unrest = 7 } # Mazarin returns from exile, Condé sides with Spain, situation heats up again
# = { revolt = { type = revolutionary_rebels size = 1 } #controller = REB } # Charles of Lorraine marches towards Paris to team up with Condé, ravaging the Champagne
# = { revolt = {} #controller = FRA } # The King is allowed to enter Paris again, Mazarin leaves France for good. Second Fronde over.
# = { base_tax = 11 base_production = 11 } # Turgot & the Economical Reforms
