#1818 - Chikuzen

#owner = OUC
#controller = OUC
culture = kyushuan
religion = shinto
capital = "Hakata"
trade_goods = chinaware
hre = no
base_tax = 5
base_production = 3
base_manpower = 2
is_city = no
fort_15th = yes #Tachibanayama Castle
#add_core= OUC
discovered_by = chinese
discovered_by = MCH
discovered_by = KHA
discovered_by = OIR
discovered_by = QNG
extra_cost = 15
add_permanent_province_modifier = {
	name = center_of_trade_modifier
	duration = -1
}

# = { discovered_by = POR }
# = { #add_core= OTM }
# = { #owner = OTM #controller = OTM }
# = { #add_core= SMZ #owner = SMZ #controller = SMZ }
# = { #add_core= MRI #owner = MRI #controller = MRI remove_core = SMZ }
# = { #add_core= TKG #owner = TKG #controller = TKG remove_core = MRI }
# = { capital = "Fukuoka" }


native_size = 5
native_ferocity = 1
native_hostileness = 3
