#477 - Nadym

#owner = SHY
#controller = SHY
culture = khazak
religion = sunni
capital = "Nadym"
trade_goods = wool
hre = no
base_tax = 2 
base_production = 2
base_manpower = 2
is_city = no
#add_core= KZH
#add_core= SHY



discovered_by = KAS
discovered_by = indian
discovered_by = indian
#discovered_by = nomad_group


# = { #controller = KZH }
# = { #owner = KZH remove_core = SHY } # Kazakhs take over
# = { discovered_by = RUS }
# = { #owner = OIR #controller = OIR } # Dzungarian invasion
# = { #owner = KZH #controller = KZH }


native_size = 5
native_ferocity = 1
native_hostileness = 3
