#4185 - Tango

#owner = ISK
#controller = ISK
culture = japanese
religion = shinto
capital = "Miyazu"
trade_goods = fish
hre = no
base_tax = 3
manpower = 2
base_production = 2
is_city = no
#add_core= ISK
discovered_by = chinese
discovered_by = MCH
discovered_by = KHA
discovered_by = OIR
discovered_by = QNG

# = { #add_core= ODA }
# = { #owner = ODA #controller = ODA } # Nobunaga ousts Yoshiaki
# = { remove_core = ISK }
# = { #add_core= HSK #owner = HSK #controller = HSK remove_core = ODA }
# = { #add_core= TKG #owner = TKG #controller = TKG remove_core = HSK }
# Battle of Sekigahara
