#899 - Osage

#owner = OSA
#controller = OSA
#add_core= OSA
is_city = no
culture = osage
religion = totemism
capital = "Pahatsi"
trade_goods = unknown
hre = no
base_tax = 4
base_production = 4
base_manpower = 2
native_size = 20
native_ferocity = 2
native_hostileness = 7



discovered_by = western 
discovered_by = eastern 
discovered_by = muslim 
discovered_by = ottoman
discovered_by = nomad_group

# = { discovered_by = SPA }
# = { discovered_by = FRA } # Louis Joliet & Jacques Marquette

# = {
	#owner = USA
	#controller = USA
	#add_core= USA
	remove_core = OSA
	culture = american
	religion = protestant 
} #Treaty of Fort Clark


native_size = 5
native_ferocity = 1
native_hostileness = 3
