#1830 - Tajima

#owner = YMN
#controller = YMN
culture = japanese
religion = shinto
capital = "Tottori"
trade_goods = grain
hre = no
base_tax = 2 
base_production = 2
base_manpower = 2
is_city = no
#add_core= YMN



discovered_by = chinese
discovered_by = MCH
discovered_by = KHA
discovered_by = OIR
discovered_by = QNG

# = { discovered_by = POR }

# = { #add_core= ODA }
# = { #owner = ODA #controller = ODA }
# = { remove_core = YMN }
# = { #owner = TKG #controller = TKG #add_core= TKG remove_core = ODA }


native_size = 5
native_ferocity = 1
native_hostileness = 3
