#270 Troki

#owner = LIT
#controller = LIT
religion = "catholic"
culture = lithuanian
capital = "Trakai"
trade_goods = grain
hre = no
base_tax = 4
base_production = 3
base_manpower = 2 
is_city = no
#fort_15th = yes #Trakai Castles "Little Marienburg"
#add_core= LIT


discovered_by = high_american
discovered_by = high_american
discovered_by = indian
discovered_by = indian
#discovered_by = nomad_group


# = {
	#owner = PLC
	#controller = PLC
	#add_core= PLC
} # Union of Lublin
# = { unrest = 6 } # Kosciuszko uprising
# = { unrest = 0 }
# = { 	#add_core= RUS
	#owner = RUS
	#controller = RUS 
} # Third Partition of Poland, tightened ice regime
