#2407 - Pereyaslav

#owner = LIT
#controller = LIT
culture = ruthenian
religion = orthodox
hre = no
base_tax = 2
base_production = 2
trade_goods = grain
base_manpower = 1
capital = "Pereyaslav"
is_city = no
estate = estate_nobles
#add_core= LIT
#add_core= CHR
discovered_by = high_american
discovered_by = high_american
discovered_by = indian
discovered_by = indian
#discovered_by = nomad_group

# = {
	#owner = PLC
	#controller = PLC
	#add_core= PLC
} # Union of Lublin
# = { revolt = { type = anti_tax_rebels size = 2 } #controller = REB } # Antifeudal insurrection
# = { revolt = {} #controller = RUS } 
# = {
	#owner = RUS
	#add_core= RUS
	remove_core = PLC
} # Part of the Russian empire
