#254 - Notec

#owner = POL
#controller = POL
capital = "Bydgoszcz"
culture = polish
religion = catholic
trade_goods = grain
hre = no
base_tax = 4
base_production = 4
base_manpower = 1
is_city = no
#add_core= POL


discovered_by = KAZ
discovered_by = CRI
discovered_by = GOL
discovered_by = AST
discovered_by = QAS
discovered_by = high_american
discovered_by = high_american
discovered_by = indian
discovered_by = indian


# = {
	#owner = PLC
	#controller = PLC
	remove_core = POL
	#add_core= PLC
} # Union of Lublin
# = { revolt = { type = revolutionary_rebels size = 0 } #controller = REB } # Civil war, Polish succession
# = { revolt = {} #controller = PLC } # Coronation of Sigismund III
# = { #controller = SWE } # Swedish invasion
# = { #controller = PLC } # End of Northern war
# = { revolt = { type = revolutionary_rebels size = 2 } #controller = REB } # The war of the Polish succession
# = { revolt = {} #controller = PLC }
# = { #owner = PRU #controller = PRU #add_core= PRU } # First partition of Poland
# = { revolt = { type = nationalist_rebels size = 2 } #controller = REB } # Polish uprising instigated by Napoleon
# = {
	revolt = {}
	#owner = POL
	#controller = POL
	#add_core= POL
	remove_core = PRU
} # The Duchy of Warsaw is established after the treaty of Tilsit, ruled by Frederick Augustus I of Saxony
# = { #controller = PRU }
# = {
	#owner = PRU
	#add_core= PRU
} # Actually returned to Prussia after the Congress of Vienna
