#794 - Jujuy

#owner = CCQ
#controller = CCQ
#add_core= CCQ
culture = diaguita



discovered_by = south_american
discovered_by = andean

religion = inti
capital = "Jujuy"
trade_goods = wool
hre = no
is_city = no
native_size = 5
native_ferocity = 1
native_hostileness = 2
base_tax = 3 
base_production = 3
base_manpower = 1




# = {	#discovered_by = SPA }

# = {
	#owner = SPA
	#controller = SPA
	#add_core= SPA
	trade_goods = iron
	culture = castillian
	religion = catholic
} # Continued to prosper in spite of several attacks
# = {
	#owner = LAP
	#controller = LAP
	#add_core= LAP
	remove_core = SPA
} # Argentina is declared independent


native_size = 5
native_ferocity = 1
native_hostileness = 3
