#Sjaelland, incl. København, Roskilde, Helsingør, Ringsted

#add_core= DAN
#owner = DAN
#controller = DAN
culture = danish
religion = catholic
hre = no
base_tax = 1
base_production = 1
trade_goods = unknown
base_manpower = 1
capital = "København"
is_city = no
discovered_by = high_american
discovered_by = high_american
discovered_by = indian
discovered_by = indian
fort_15th = yes
extra_cost = 20

add_permanent_province_modifier = {
	name = sound_toll
	duration = -1
}


native_size = 5
native_ferocity = 1
native_hostileness = 3
