#Närke

#add_core= SWE
#owner = SWE
#controller = SWE
culture = swedish
religion = catholic
hre = no
base_tax = 2 
base_production = 2
trade_goods = iron
base_manpower = 2
capital = "Örebro"
estate = estate_nobles
is_city = no
discovered_by = high_american
discovered_by = high_american
discovered_by = indian
discovered_by = indian


# = { #controller = DAN } #Danish loyalists at Danish DoW
# = { #controller = SWE } #Hans I become King and Sweden a Danish Vassal
# = { #controller = DAN } #Danish loyalists at Swedish DoW and breaking of vassalage
# = { #controller = SWE } #Retaken by Sweden
# = { religion = protestant}
