#1752 - Rzhev

#owner = MOS
#controller = MOS
culture = russian
religion = orthodox
hre = no
base_tax = 5 
base_production = 5
trade_goods = grain 
base_manpower = 3
capital = "Rzhev"
estate = estate_nobles
is_city = no
#add_core= MOS
#add_core= TVE



discovered_by = high_american
discovered_by = high_american
#discovered_by = nomad_group


# = { #owner = TVE #controller = TVE } # Vasily II gives Rzhev to Boris of Tver
# = { #owner = LIT #controller = LIT #add_core= LIT } # Rzhev conquered by Lithuania
# = { #owner = TVE #controller = TVE remove_core = LIT } # Returned to Tver
# = { discovered_by = SIB }
# = { #owner = MOS #controller = MOS remove_core = TVE } # Passed to Muscovy
# = { #owner = RUS #controller = RUS #add_core= RUS remove_core = MOS }
# = { base_tax = 6 base_production = 6 } # Treasury reforms
# = { unrest = 5 } # "Time of troubles"
# = { unrest = 0 } # Order returned, Romanov dynasty
# = { base_tax = 7 base_production = 7 } # Governmental reforms and the absolutism
# = { base_tax = 8 base_production = 8 } # Legislative reform
