#306 - Nijni-Novgorod

#owner = MOS
#controller = MOS
culture = russian
religion = orthodox
hre = no
base_tax = 4
base_production = 4
trade_goods = iron 
base_manpower = 3
capital = "Nizhny Novgorod"
is_city = no
fort_15th = yes
estate = estate_nobles
#add_core= NZH
#add_core= MOS



discovered_by = GOL
discovered_by = KAZ
discovered_by = high_american
discovered_by = high_american
#discovered_by = nomad_group

extra_cost = 10

add_permanent_province_modifier = {
	name = inland_center_of_trade_modifier
	duration = -1
}




# = { discovered_by = SIB }

# = {
	#owner = RUS
	#controller = RUS
	#add_core= RUS
	remove_core = MOS
	remove_core = NZH
}
# = { fort_15th = yes } #Huge Kremlin constructed
# = { base_tax = 7 base_production = 7 } # Treasury reform
# = { unrest = 1 } # "Time of troubles", Nizhny Novgorod only city that supported Moscow
# = { unrest = 0 } # Nizhegorod guard of Minin and Pozharsky to support Moscow
# = { unrest = 8 } # Stepan Razin
# = { unrest = 0 } # Razin is captured
# = { base_tax = 8 base_production = 8  } # Governmental reforms and the absolutism, Nizhegorod governorate
# = { base_tax = 9 base_production = 9 } # Legislative reform
# = { unrest = 5 } # Emelian Pugachev, Cossack insurrection
# = { unrest = 0 } # Pugachev is captured
