#1017 - Suo

#owner = OUC
#controller = OUC
culture = japanese
religion = shinto
capital = "Yamaguchi"
trade_goods = silk
hre = no
base_tax = 4
base_production = 2
base_manpower = 3
is_city = no
#add_core= OUC
discovered_by = chinese
discovered_by = MCH
discovered_by = KHA
discovered_by = OIR
discovered_by = QNG

# = { discovered_by = POR }
# = { #add_core= MRI }
# = { #owner = MRI #controller = MRI remove_core = OUC }
# = { capital = "Hagi" }
# = { fort_15th = yes } # Hagi Castle, the capital of the Mori clan


native_size = 5
native_ferocity = 1
native_hostileness = 3
