#804 - Puno

#owner = CLA
#controller = CLA
culture = aimara
religion = inti
capital = "Hatuncolla"
trade_goods = gold
is_city = no
hre = no
base_tax = 2 
base_production = 2
base_manpower = 2
#add_core= CLA



discovered_by = south_american
discovered_by = andean


# = {
	capital = "Puno"
	#owner = CSU
	#controller = CSU
	#add_core= CSU
}
# = {
	#owner = INC
	#controller = INC
	#add_core= INC
}
# = {
	#discovered_by = SPA
	#owner = SPA
	#controller = SPA
	#add_core= SPA
	culture = castillian
	religion = catholic
}# The death of Atahualpa
# = { unrest = 8 } # Fighting breaks out between the forces of Pizzaro & those of Almagro
# = { unrest = 5 } # Almagro is defeated & executed
# = { unrest = 6 } # Pizzaro is assassinated by supporters of Almagro, his brother assumes control
# = { unrest = 0 } # Gonzalo Pizzaro is also executed & Spain regains control
# = { unrest = 7 } # Uprising of Tupca Amaru II
# = { unrest = 0 }
# = { revolt = { type = nationalist_rebels size = 0 } #controller = REB } # Bolivian War of Independence


native_size = 5
native_ferocity = 1
native_hostileness = 3
