#1027 - Hitachi

#owner = STK
#controller = STK
culture = togoku
religion = shinto
capital = "Ota"
trade_goods = fish
hre = no
base_tax = 2 
base_production = 2
base_manpower = 2
is_city = no
#add_core= STK



discovered_by = chinese
discovered_by = MCH
discovered_by = KHA
discovered_by = OIR
discovered_by = QNG
discovered_by = ANU

# = { discovered_by = POR }
# = { #owner = TKG #controller = TKG #add_core= TKG remove_core = STK } # The Satake clan moved to Akita
# = { capital = "Mito" } # Mito-Tokugawa han
# = { fort_15th = yes } # Mito Castle
