# - Bezhetsk

#owner = MOS
#controller = MOS
culture = novgorodian
religion = orthodox
hre = no
base_tax = 1
base_production = 1
trade_goods = unknown
base_manpower = 1
capital = "Bezhetsk"
is_city = no
#add_core= MOS
discovered_by = high_american
discovered_by = high_american
#discovered_by = nomad_group

# = { discovered_by = SIB }
# = {
	#owner = RUS
	#controller = RUS
	#add_core= RUS 
	remove_core = MOS
}
# = { unrest = 5 base_manpower = 1 # "Time of troubles", peasantry brought into serfdom
# = { unrest = 0 } # Order returned, Romanov dynasty


native_size = 5
native_ferocity = 1
native_hostileness = 3
