#807 - Abancay

#owner = CSU
#controller = CSU
#add_core= CSU
culture = inca
religion = inti
capital = "Abancay"
trade_goods = grain
hre = no
base_tax = 3 
base_production = 3
base_manpower = 2
is_city = no



discovered_by = south_american
discovered_by = andean


# = {
	#owner = INC
	#controller = INC
	#add_core= INC
}
# = {
	#discovered_by = SPA
	#owner = SPA
	#controller = SPA
	#add_core= SPA
	culture = castillian
	religion = catholic
} # The death of Atahualpa
# = { unrest = 8 } # Fighting breaks out when Almagro seizes Cuzco
# = { unrest = 5 } # Almagro is defeated & executed
# = { unrest = 6 } # Pizzaro is assassinated by supporters of Almagro, his brother assumes control
# = { unrest = 0 } # Gonzalo Pizzaro is also executed & Spain regains control
