#4186 - Iyo

#owner = KNO
#controller = KNO
culture = japanese
religion = shinto
capital = "Yuzuki"
trade_goods = copper
hre = no
base_tax = 3
base_manpower = 2
base_production = 2
is_city = no
#add_core= KNO
discovered_by = chinese
discovered_by = MCH
discovered_by = KHA
discovered_by = OIR
discovered_by = QNG

# = { #add_core= MRI #owner = MRI #controller = MRI remove_core = KNO } # Fall of the Kono Clan
# = { #owner = TKG #controller = TKG #add_core= TKG remove_core = MRI }
# = { #add_core= DTE #owner = DTE #controller = DTE remove_core = TKG } # Date-Uwajima Clan

native_size = 5
native_ferocity = 1
native_hostileness = 3
