#1819 - Tosa

#owner = HSK
#controller = HSK
culture = japanese
religion = shinto
capital = "Nakamura"
trade_goods = naval_supplies
hre = no
base_tax = 2 
base_production = 2
base_manpower = 3
is_city = no
#add_core= HSK
discovered_by = chinese
discovered_by = MCH
discovered_by = KHA
discovered_by = OIR
discovered_by = QNG


# = { #add_core= CSK }
# = { discovered_by = POR }
# = { #owner = CSK #controller = CSK remove_core = HSK }
# = { capital = "Oko" }
# = { fort_15th = yes } # Oko Castle, the capital of the Chosokabe clan
# = { capital = "Urado" }
# = { #owner = TKG #controller = TKG #add_core= TKG remove_core = CSK capital = "Kochi" fort_15th = no } # The Chosolabe clan lost Tosa


native_size = 5
native_ferocity = 1
native_hostileness = 3
