# 2361 - Dzhaman-Kuduk

#owner = SHY
#controller = SHY
culture = khazak
religion = sunni
capital = "Dzhaman-Kuduk"
trade_goods = grain
hre = no
base_tax = 1 
base_production = 1
base_manpower = 1
is_city = no
#add_core= KZH
#add_core= SHY



discovered_by = KAS
discovered_by = indian
discovered_by = indian
#discovered_by = nomad_group


# = { #controller = KZH }
# = { #owner = KZH remove_core = SHY } # Kazakhs take over
# = { discovered_by = RUS }
# = { #owner = OIR #controller = OIR } # Dzungarian invasion
# = { #owner = KZH #controller = KZH }
