#1058 - Nerchinsky

#owner = KRC
#controller = KRC
#add_core= KRC
culture = buryat
religion = tengri_pagan_reformed
capital = "Onan Gol"
trade_goods = unknown
hre = no
base_tax = 1
base_production = 1
base_manpower = 1
is_city = no



#discovered_by = nomad_group
discovered_by = BRT


# = {
	#discovered_by = RUS 
	#owner = RUS
	#controller = RUS
	religion = orthodox
	culture = russian
	trade_goods = unknown
#} # Pyotr Beketov
# = { #add_core= RUS }


native_size = 5
native_ferocity = 1
native_hostileness = 3
