#1028 - Musashi

#owner = UES
#controller = UES
culture = togoku
religion = shinto
capital = "Kawagoe"
trade_goods = fish
hre = no
base_tax = 6
base_production = 6
base_manpower = 3
is_city = no
#add_core= UES
discovered_by = chinese
discovered_by = MCH
discovered_by = KHA
discovered_by = OIR
discovered_by = QNG
discovered_by = ANU
extra_cost = 15
add_permanent_province_modifier = {
	name = center_of_trade_modifier
	duration = -1
}

# = { fort_15th = yes } # Edo Castle
# = { #add_core= HJO }
# = { discovered_by = POR }
# = { #owner = HJO #controller = HJO remove_core = UES } # The Hojo won the battle of Kawagoe
# = { remove_core = HJO #add_core= TKG #owner = TKG #controller = TKG }
# = { capital = "Edo" fort_16th = yes } # The Tokugawa started to reign the Kanto region
