# 170 Finistère - Principal cities: Brest

#owner = BRI
#controller = BRI
capital = "Brest"
is_city = no
culture = breton
religion = cult_of_reason
hre = no
base_tax = 3 
base_production = 3
trade_goods = naval_supplies
base_manpower = 4
#add_core= BRI
fort_15th = yes



discovered_by = high_american
discovered_by = high_american
discovered_by = indian
discovered_by = indian


# = { #add_core= FRA }
# = { #owner = FRA #controller = FRA } # Union Treaty
# = { fort_15th = no fort_16th = yes }
# = { unrest = 5 } # Henri de Guise assassinated at Blois, Ultra-Catholics into a frenzy
# = { unrest = 0 } # 'Paris vaut bien une messe!', Henri converts to Catholicism
# = { fort_16th = no fort_17th = yes }
# = { fort_17th = no fort_18th = yes }
