# 2105 - Kuru

#owner = MYR
#controller = MYR
#add_core= MYR
culture = manchu
religion = tengri_pagan_reformed
capital = "Kuru"
trade_goods = naval_supplies
hre = no
base_tax = 2 
base_production = 1
base_manpower = 1
is_city = no



discovered_by = chinese
#discovered_by = nomad_group

# = { discovered_by = RUS }

# = {	#owner = RUS
	#controller = RUS
	religion = orthodox
	culture = russian
} # Pyotr Beketov
# = {	#discovered_by = QNG
	#owner = QNG
	#controller = QNG
	#add_core= QNG
	culture = manchu
	religion = confucianism
	trade_goods = fish
} # Treaty of Nerchinsk
# = { discovered_by = SPA }
