#915 - Illinois

#add_core= ILL
#owner = ILL
#controller = ILL
culture = illini
religion = totemism
capital = "Illinois"
trade_goods = grain
hre = no
base_tax = 4
base_production = 4
base_manpower = 2
is_city = no
native_size = 10
native_ferocity = 1
native_hostileness = 0



discovered_by = western 
discovered_by = eastern 
discovered_by = muslim 
discovered_by = ottoman
discovered_by = nomad_group

# = { discovered_by = FRA } # Médard Chouart Des Groseilliers
# = { discovered_by = ENG }

# = {
	#owner = IRO
	#controller = IRO
	#add_core= IRO
	culture = iroquois 
} #Taken by Iroquois in Beaver Wars.
# = {
	#owner = FRA
	#controller = FRA
	#add_core= FRA
	remove_core = ILL
	remove_core = IRO
	religion = catholic
	culture = cosmopolitan_french
} # Construction of Fort Crèvecoeur
# = { discovered_by = GBR }
# = {
	#owner = GBR
	#controller = GBR
	#add_core= GBR
	culture = english
	religion = protestant
	remove_core = FRA
} # Treaty of Paris - ceded to Britain, France gave up its claim
# = { unrest = 6 } # Native discontent with the British rule
# = { unrest = 0 revolt = { type = nationalist_rebels size = 2 } #controller = REB } # Pontiac's war
# = {
	revolt = {}
	#owner = ILL
	#controller = ILL
	#add_core= ILL
	remove_core = GBR
	culture = huron
	religion = totemism
} # Royal proclamation, Britan recognize native lands (as protectorates)
# = {
	#owner = USA
	#controller = USA
	#add_core= USA
	culture = american
	religion = protestant 
} #The death of Tecumseh mark the end of organized native resistance 
