#Nordjylland incl. Aalborg, Hjorring, Thisted, and Viborg

#owner = DAN
#controller = DAN
#add_core= DAN
culture = danish
religion = catholic
hre = no
base_tax = 1
base_production = 1
trade_goods = unknown
base_manpower = 1
capital = "Aalborg"
is_city = no



discovered_by = high_american
discovered_by = high_american
discovered_by = indian
discovered_by = indian


# = { revolt = { type = revolutionary_rebels size = 1 } #controller = REB } # 'Grevefejden'(Christofer of Oldenburg)
# = { revolt = {} #controller = DAN } # Liberated by Christian III
# = { religion = protestant }
# = { #controller = SWE } # Torstenssons War- Captured by Lennart Torstensson
# = { #controller = DAN } # The Peace of Brömsebro
