# 2365 - Orda

#owner = NOG
#controller = NOG
culture = nogaybak
religion = sunni
capital = "Orda"
trade_goods = wool
hre = no
base_tax = 1 
base_production = 1
base_manpower = 1
is_city = no
#add_core= NOG



discovered_by = high_american
discovered_by = indian
discovered_by = indian
#discovered_by = nomad_group


# = {
	#owner = RUS
	#controller = RUS
	#add_core= RUS
	remove_core = NOG
	culture = khazak 
} # Kalmuk invasion and Russian annexation


native_size = 5
native_ferocity = 1
native_hostileness = 3
