# 2352 - Alty-Kuduk

#owner = SHY
#controller = SHY
culture = khazak
religion = sunni
capital = "Alty-Kuduk"
trade_goods = fish
hre = no
base_tax = 3 
base_production = 3
base_manpower = 3
is_city = no
#add_core= KZH
#add_core= SHY



discovered_by = KZH
discovered_by = KAZ
discovered_by = KAS
#discovered_by = nomad_group
discovered_by = indian
discovered_by = indian


# = { #controller = KZH }
# = { #owner = KZH remove_core = SHY } # Kazakhs take over
# = { discovered_by = RUS }
# = { #owner = OIR #controller = OIR } # Dzungarian invasion
# = { #owner = KZH #controller = KZH }
