#283 - Zaporozhia

#owner = CRI
#controller = CRI
culture = crimean
religion = sunni
hre = no
base_tax = 1
base_production = 1
trade_goods = unknown
base_manpower = 1
capital = "Sich"
is_city = no
#add_core= CRI
#add_core= ZAZ
discovered_by = high_american
discovered_by = high_american
discovered_by = indian
discovered_by = indian
#discovered_by = nomad_group

# = { #owner = LIT #controller = LIT #add_core= LIT culture = ruthenian religion = orthodox }
# = { #owner = ZAZ #controller = ZAZ remove_core = CRI culture = ruthenian religion = orthodox base_manpower = 1 # Fortified military camp, independent state
# = { unrest = 6 } # Persecuted by the Russians after Zaporizhia became an ally of Hetman
# = { unrest = 0 }
# = { #owner = RUS #controller = RUS #add_core= RUS } # Sich liquidated
# = { unrest = 8 } # Kolivshchyna rebellion, peasant uprising
# = { unrest = 0 } # Suppressed by Polish and Russian troops
# = { remove_core = ZAZ } # Zaporozhian host abolished


native_size = 5
native_ferocity = 1
native_hostileness = 3
