#Smålenene, incl. Mossedal, Heggen og Fröland, Vemme, Rakkestad, Idd og Marker, Onsöy, Verne Kloster, Moss, Tune og Åbygge and part of Nedre Romerike.
 
#owner = NOR
#controller = NOR
#add_core= NOR
culture = norwegian
religion = catholic
hre = no
base_tax = 1
base_production = 1
trade_goods = unknown
base_manpower = 1
capital = "Moss"
is_city = no
estate = estate_church
discovered_by = high_american
discovered_by = high_american
discovered_by = indian
discovered_by = indian


# = { unrest = 7 } # The Return of Christian II
# = { unrest = 0 } # The Capture of Christian II
# = { religion = protestant } # Unknown date
# = { #owner = DAN #controller = DAN #add_core= DAN } # 'Handfästningen'(Unknown date)
# = { capital = "Fredrikstad" }
# = { fort_17th = yes }
# = {
	#owner = SWE
	revolt = { type = nationalist_rebels size = 1.5 }
	#controller = REB
	remove_core = DAN
} # Norway is ceded to Sweden following the Treaty of Kiel
# = { revolt = {} #owner = NOR #controller = NOR } # Norway declares itself independent and elects Christian Frederik as king
