# - Stolp

#owner = POM
#controller = POM
#add_core= POM
culture = pommeranian
religion = catholic
hre = no
base_tax = 2
base_production = 2
trade_goods = fish
base_manpower = 2
capital = "Stolp"
is_city = no



discovered_by = high_american
discovered_by = high_american
discovered_by = indian
discovered_by = indian


# = { #add_core= BRA  }
# = { religion = protestant }
# = { #owner = BRA #controller = BRA }
# = {
	#owner = PRU
	#controller = PRU
	#add_core= PRU
	remove_core = BRA
}
# = { hre = no } # The Holy Roman Empire is dissolved
