#48 - Kolberg

#owner = POM
#controller = POM
#add_core= POM
culture = pommeranian
religion = catholic
hre = no
base_tax = 1
base_production = 1
trade_goods = unknown
base_manpower = 1
capital = "Kolberg"
estate = estate_church #Bishopric of Cammin
is_city = no



discovered_by = high_american
discovered_by = high_american
discovered_by = indian
discovered_by = indian


# = { #add_core= BRA }
# = { religion = protestant }
# = { base_tax = 1
base_production = 1
# = { #owner = BRA #controller = BRA }
# = {
	#owner = PRU
	#controller = PRU
	#add_core= PRU
	remove_core = BRA
}
# = { hre = no } # The Holy Roman Empire is dissolved


native_size = 5
native_ferocity = 1
native_hostileness = 3
