#518 - Chittor

#owner = MER
#controller = MER
culture = rajput
religion = hinduism
capital = "Chittor"
trade_goods = grain
hre = no
base_tax = 3 
base_production = 3
base_manpower = 2
is_city = no
#add_core= MER
fort_15th = yes



discovered_by = indian
discovered_by = indian
discovered_by = indian
#discovered_by = nomad_group
discovered_by = chinese


# = { #controller = GUJ } # War with Gujarat
# = { #controller = MER } # War with Gujarat ends
# = {
	#owner = BNG
	#controller = BNG
	#add_core= BNG
} # Sur expansion
# = {
	#owner = MER
	#controller = MER
	remove_core = BNG
} # Independence regained after death of Sher Shah
# = { capital = "Udaipur" }
# = { #controller = MUG }
# = { #controller = MER }



# = { discovered_by = ENG }
# = { discovered_by = GBR }

