#660 - Xishuan Banna

#owner = MNG
#controller = MNG
#add_core= MNG
culture = shan
religion = buddhism
capital = "Sibsongbanna"
trade_goods = tea
hre = no
base_tax = 3 
base_production = 3
base_manpower = 2
is_city = no
#add_core= CDL



discovered_by = chinese
discovered_by = indian
#discovered_by = nomad_group

# = { discovered_by = SPA }#Novus Atlas Sinensis

# = {
	#owner = CZH
	#controller = CZH
	#add_core= CZH
} # Three Feudatories - Wu Sangui titled as Prince of Pingxi in Yunnan
# = {
	#owner = QNG
	#controller = QNG
	#add_core= QNG
}
