#688 - Kaifeng (can't change file name)

#owner = MNG
#controller = MNG
#add_core= MNG
culture = zhongyuan
religion = confucianism
capital = "Kaifeng"
trade_goods = chinaware
hre = no
base_tax = 8 
base_production = 8
base_manpower = 4
is_city = no
#add_core= LNG



discovered_by = chinese
#discovered_by = nomad_group

# = { discovered_by = SPA }

# = { revolt_risk = 6 } # Li Zicheng rebellion
# = { revolt = { type = anti_tax_rebels size = 0 } #controller = REB } #Li Zicheng rebellion
# = { revolt = { } revolt_risk = 0 #owner = CSH #controller = CSH #add_core= CSH } # The Shun dynasty of Li Zicheng
# = {
	#owner = QNG
	#controller = QNG
	#add_core= QNG
} # Qing invasion continues
# = { remove_core = MNG }
