#795 - Potosi

#owner = CRA
#controller = CRA
#add_core= CRA
culture = aimara



discovered_by = south_american
discovered_by = andean

religion = inti
capital = "Potosí"
trade_goods = gold
hre = no
base_tax = 4 
base_production = 4
base_manpower = 2
is_city = no
extra_cost = 6

add_permanent_province_modifier = {
	name = cerro_rico_modifier
	duration = -1
}

# = {
	#owner = INC
	#controller = INC
	#add_core= INC
}
# = {
	#discovered_by = SPA
	#owner = SPA
	#controller = SPA
	#add_core= SPA
	culture = castillian
	religion = catholic
}# The death of Atahualpa
# = { revolt = { type = nationalist_rebels size = 0 } #controller = REB } # Bolivian War of Independence


native_size = 5
native_ferocity = 1
native_hostileness = 3
