#559 - Bundelkhand

#owner = BND
#controller = BND
culture = kanauji
religion = hinduism
capital = "Orchha"
trade_goods = grain
hre = no
base_tax = 2 
base_production = 2
base_manpower = 3
is_city = no
#add_core= BND



discovered_by = indian
discovered_by = indian 
discovered_by = indian
#discovered_by = nomad_group
discovered_by = chinese


# = { #controller = MLW } # Conquered by Jaunpur
# = { #controller = BND } # Conquered by Malwa
# = { #controller = MUG }
# = { #controller = BND }



# = { discovered_by = ENG }
# = { discovered_by = GBR }

