#808 - Cuzco

#owner = CSU
#controller = CSU
culture = inca
religion = inti
capital = "Cuzco"
trade_goods = gold
hre = no
base_tax = 6 
base_production = 6
base_manpower = 2
is_city = no
#add_core= CSU
fort_15th = yes



discovered_by = south_american
discovered_by = andean



# = {
	#owner = INC
	#controller = INC
	#add_core= INC
}
# = {
	#discovered_by = SPA
	#owner = SPA
	#controller = SPA
	#add_core= SPA
	culture = castillian
	religion = catholic
} # Francisco Pizarro
# = { revolt = { type = nationalist_rebels size = 2 } #controller = REB } # Manco briefly recaptures the city
# = {
	revolt = {}
	unrest = 8
	#controller = SPA
} # Fighting breaks out when Almagro seizes Cuzco
# = { unrest = 5 } # Almagro is defeated & executed
# = { unrest = 6 } # Pizzaro is assassinated by supporters of Almagro, his brother assumes control
# = { unrest = 0 } # Gonzalo Pizzaro is also executed & Spain regains control
# = { unrest = 7 } # Uprising of Tupca Amaru II
# = { unrest = 0 }
# = { revolt = { type = nationalist_rebels size = 2 } #controller = REB } # Uprising
# = { revolt = {} #controller = SPA }


native_size = 5
native_ferocity = 1
native_hostileness = 3
