#137 - Ragusa

#owner = RAG
#controller = RAG
culture = croatian
religion = hellenic_pagan
capital = "Ragusa"
trade_goods = naval_supplies
hre = no
base_tax = 1
base_production = 1
base_manpower = 1
is_city = no
#add_core= RAG

discovered_by = KAZ
discovered_by = CRI
discovered_by = GOL
discovered_by = AST
discovered_by = QAS
discovered_by = high_american
discovered_by = high_american
discovered_by = indian
discovered_by = indian

extra_cost = 15

add_permanent_province_modifier = {
	name = center_of_trade_modifier
	duration = -1
}

# = { #controller = FRA } # Occupied by French troops
# = { #controller = RAG } # The French are defeated
# = { #controller = FRA }
# = { #owner = FRA #add_core= FRA } # Treaty of Tilsit
# = {
	#owner = ITA
	#controller = ITA
} # Marshal Marmont abolishes the Republic of Ragusa and merges the territory into the Napoleonic Kingdom of Italy
# = {
	#owner = FRA
	#controller = FRA
} # Ragusa with all Dalmatia went to the newly created French Illyrian Provinces
# = { #controller = HAB } # Occupied by Austrian forces
# = {
	#owner = HAB
	#add_core= HAB
	remove_core = FRA
}# Napoleon abdicates
